FSN,ID
Stone constituent (substance),259671000
Immunochemistry analyte (substance),259777007
Human leukocyte antigen class I type antigen A1 - B57 (substance),259989002
Finding value (qualifier value),260245000
Presence findings (qualifier value),260411009
Diagnostic intent (qualifier value),261004008
Therapeutic intent (qualifier value),262202000
"Tomographic imaging, plain radiologic - action (qualifier value)",262213002
Entire trunk (body structure),262225004
Time of onset (observable entity),263501003
Autoimmune process (qualifier value),263680009
Dactylitis (disorder),264516005
Nodules present (qualifier value),264872005
Symptomatic (qualifier value),264931009
Referral for laboratory tests (procedure),266753000
Family history: Musculoskeletal disease (situation),266907002
"Endocrine, nutritional, metabolic and immunity disorders (navigational concept)",267368005
Pain of joint of pelvis and/or upper leg (finding),267952008
Pelvis X-ray (procedure),268425006
Blood urate above reference range (finding),269859006
Blood urate measurement (procedure),270984004
Magnetic resonance study (procedure),271546008
Stiffness (finding),271587009
Joint swelling (finding),271771009
Eruption of skin (disorder),271807003
C/O - specified symptom findings (context-dependent category),271879001
History interpretation (observable entity),271905007
Biochemistry test interpretation (observable entity),271934001
Descriptor (qualifier value),272099008
Time patterns (qualifier value),272103003
Techniques values (qualifier value),272388002
Technique (qualifier value),272394005
Alphabetic grade (qualifier value),272408000
Relative sites (qualifier value),272424004
Entire body organ (body structure),272625005
Bone structure (body structure),272673000
Serum urate measurement (procedure),273966000
Family history: Arthritis (situation),275134007
Finding of color of skin (finding),276323006
Joint stability (observable entity),276329005
Pain / sensation finding (finding),276435006
"Skin, hair and nail finding (navigational concept)",276437003
Morphological descriptors (qualifier value),277739008
Disorder of keratinization (disorder),277905003
Radiographic imaging - action (qualifier value),278110001
Entire body system (body structure),278195005
Ultrasound imaging - action (qualifier value),278292003
General clinical state (observable entity),278844005
Entire musculoskeletal system (body structure),278858007
Entire digestive system (body structure),278859004
Pain finding at anatomical site (finding),279001004
Low back pain (disorder),279039007
Pain in buttock (finding),279043006
Pain of anatomical structure (finding),279061002
Musculoskeletal pain (finding),279069000
Pain finding (finding),279075009
Disorder of soft tissue of limb (disorder),280134004
Disorder of soft tissue of upper limb (disorder),280135003
Disorder of soft tissue of lower limb (disorder),280136002
Joint structure of body region (body structure),280436005
Joint structure of pelvis or upper leg (body structure),280438006
Spinal structure (body structure),280717001
Entire metacarpophalangeal joint (body structure),280995004
Structure of back of trunk and/or neck (body structure),281213008
Musculoskeletal structure of limb (body structure),281242000
Musculoskeletal structure of upper limb (body structure),281243005
Musculoskeletal structure of lower limb (body structure),281244004
Joint structure of shoulder girdle (body structure),281415003
Intra-abdominal digestive structure (body structure),281501002
Exploration - action (qualifier value),281615006
Adverse reaction (disorder),281647001
Family history of disorder (situation),281666001
Finding of at risk (finding),281694009
Skin of part of digit (body structure),281747007
Activity of daily living procedures and interventions (procedure),282260003
Microbiology interpretation (observable entity),282288009
Laboratory test finding (observable entity),282294001
Physiological functions and activities (navigational concept),282465005
Gross motor functions (observable entity),282716004
Ability to perform hand functions (observable entity),284180008
Difficulty performing hand functions (finding),284249008
Ability to make a fist (observable entity),284250008
Difficulty making a fist (finding),284255003
Examination of foot (procedure),284384005
Examination of joint (procedure),284393006
Examination of joint of foot (procedure),284403001
Ability to perform activities of everyday life (observable entity),284545001
Courses (qualifier value),288524001
Musculoskeletal structure of spine (body structure),289959001
Steroid therapy (procedure),297279009
Finding of joint swelling (finding),298146002
Lesion of joint (disorder),298149009
Inflammation of joint (finding),298160000
Finding of joint movement (finding),298179002
Finding of range of joint movement (finding),298180004
Finding of sensation of joint (finding),298249004
Finding of measures of joint (finding),298262000
Lesion of skeletal muscle (disorder),298277008
Finding of movement (finding),298325004
Finding of spinal region (finding),298379008
Finding of sensation of upper limb (finding),298750003
Swelling of hand (finding),299037003
Finding of musculoskeletal structure of digit of hand (finding),299055007
Swelling of finger (finding),299060006
Hip joint finding (finding),299231009
Swelling of body structure (finding),300872008
Swelling of musculoskeletal structure (finding),300887003
Swelling of body region (finding),300888008
Swelling of arm (finding),300889000
Pain of truncal structure (finding),301366005
Finding of pattern of pain (finding),301369003
Finding of body region (finding),301857004
Musculoskeletal structure of foot (body structure),301894008
Musculoskeletal structure of hand (body structure),302158005
Inflammation of large intestine (disorder),302168000
Examination - action (qualifier value),302199004
Ultrasound - action (qualifier value),302204005
Musculoskeletal functions and activities (navigational concept),302252000
Back problem (finding),302258001
Finding of trunk structure (finding),302292003
Structure of interphalangeal joint of finger (body structure),302534004
Entire metatarsophalangeal joint (body structure),302535003
Entire joint (body structure),302536002
Entire back (surface region) (body structure),302552004
Entire abdomen (body structure),302553009
Disorder of spine (disorder),302934007
Person in the family (person),303071001
Regional spinal joint structure (body structure),303099005
Special disorder atoms (qualifier value),303102005
Disease phases (qualifier value),303105007
Person in the healthcare environment (person),303118004
Entire interphalangeal joint of hand (body structure),303280009
Plain film of body region (procedure),303927002
Regional back structure (body structure),304035006
Joint of ankle and foot (body structure),304126001
Entire joint of lower limb (body structure),304573000
Structure of joint of digit of hand (body structure),304575007
Referral for diagnostic investigation (procedure),306228005
Synovial structure (body structure),306720004
Bone and/or joint structure (body structure),306721000
Structure of wrist and/or hand (body structure),307113009
Personal history finding (finding),307294006
Pathological process (qualifier value),308489006
"Activities, functions and processes (navigational concept)",308915003
Temporal measure of symptom (observable entity),308928005
Raised biochemistry finding (navigational concept),309241005
Physician (occupation),309343006
Musculoskeletal system structure of digit (body structure),310791006
Musculoskeletal structure of digit of hand (body structure),310792004
Musculoskeletal and connective tissue disorder (disorder),312225001
Magnetic resonance imaging - action (qualifier value),312250003
Computed tomography imaging - action (qualifier value),312251004
Plain X-ray imaging - action (qualifier value),312254007
Radionuclide imaging - action (qualifier value),312421008
Bone and/or joint structure of limb (body structure),312564004
Joint structure of limb (body structure),312683002
Structure of joint and/or tendon synovial membrane (body structure),312690007
Structure of regional musculoskeletal system (body structure),312717002
Joint structure of ankle and/or foot (body structure),312816002
Enthesopathy of lower limb (disorder),312836001
History of disorder (situation),312850006
Medical records review (procedure),312853008
Finding of digit of hand (finding),313132009
Finding of finger (finding),313133004
At increased risk of disease (finding),313424005
Autoantibody measurement (procedure),314067002
Nail plate structure (body structure),314410003
Examination by method (procedure),315306007
Non-opioid analgesics (product),322208004
Medicinal product acting as antiinflammatory agent (product),330901000
Synovial joint structure (body structure),334886004
Drug groups primarily affecting the musculoskeletal system (product),350060009
Seronegative arthritis (disorder),359173000
Enthesitis (disorder),359643005
Nephelometry (qualifier value),359838000
Imaging - action (qualifier value),360037004
Monitoring - action (qualifier value),360152008
Assessment - action (qualifier value),360155005
Investigation - action (qualifier value),360224006
Entire digit (body structure),361367007
Entire integumentary system (body structure),361692004
Entire skin AND subcutaneous tissue (body structure),361714009
Entire axial skeleton (body structure),361725000
Entire skeletal muscle system (body structure),361808006
Entire articular system (body structure),361827000
Entire joint of shoulder region (body structure),361835002
"Entire gastrointestinal tract including esophagus, stomach and intestines (body structure)",362076007
Entire back of abdominopelvic segment of trunk (body structure),362667004
Entire body part (body structure),362873000
Entire lower body (body structure),362875007
Entire anatomical structure (body structure),362889002
Entire serous sac (body structure),362890006
Procedure by site (procedure),362958002
Procedure by intent (procedure),362961001
Procedure by focus (procedure),362962008
Disorder of body system (disorder),362965005
Degenerative disorder (disorder),362975008
Qualifier value (qualifier value),362981000
Diagnostic procedure by site (procedure),363072000
Inflammation of skin and/or subcutaneous tissue (disorder),363168001
Inflammation of specific body organs (disorder),363169009
Inflammation of specific body structures or tissue (disorder),363170005
Inflammation of specific body systems (disorder),363171009
Inflammatory disorder of extremity (disorder),363175000
Inflammatory disorder of head (disorder),363176004
Inflammatory disorder of musculoskeletal system (disorder),363179006
Manipulation procedure by body site (procedure),363195006
Radiographic procedure on pelvic region (procedure),363278005
Ultrasound diagnostic procedure (procedure),363333005
Intents (nature of procedure values) (qualifier value),363675004
Imaging (procedure),363679005
Radiographic imaging procedure (procedure),363680008
Assessment regimes (regime/therapy),363697002
Navigational concept (navigational concept),363743006
Observable entity (observable entity),363787002
Clinical history/examination observable (observable entity),363788007
General characteristic of patient (observable entity),363789004
General characteristic of appearance (observable entity),363790008
Neurological observable (observable entity),363820009
Movement observable (observable entity),363847004
Skin observable (observable entity),364528001
Appearance of skin (observable entity),364529009
Color of skin (observable entity),364533002
Musculoskeletal observable (observable entity),364561008
Joint observable (observable entity),364562001
Joint movement (observable entity),364563006
Range of joint movement (observable entity),364564000
Measure of joint (observable entity),364566003
Pain / sensation observable (observable entity),364624006
Hematology observable (observable entity),364709006
Temporal observable (observable entity),364713004
Finding related to ability to perform hand functions (finding),364972005
Finding related to ability to make a fist (finding),364975007
Finding of autoantibody level (finding),365584005
Finding of specific antibody level (finding),365585006
Finding of rheumatoid factor level (finding),365600008
Finding of erythrocyte sedimentation rate (finding),365649001
Finding of protein level (finding),365799007
History finding (finding),365854008
General clinical state finding (finding),365860008
Finding of joint movement (finding),366672005
Finding of number of joints involved (finding),366721008
Insidious onset (attribute),367326009
Disorder of the vertebral column (disorder),367539009
Modifier AND/OR qualifier (qualifier value),370227000
Evaluation of response to medications (procedure),370807008
Arthritis of spine (disorder),371082009
Eye region structure (body structure),371398005
Disorder of eye proper (disorder),371405004
Imaging by body site (procedure),371571005
Nuclear medicine procedure (procedure),371572003
Ultrasonography (procedure),371573008
Tomographic imaging procedure (procedure),371575001
Disorder of joint of spine (disorder),372109003
Lower gastrointestinal tract part (body structure),372198002
Substance with immunomodulator mechanism of action (substance),372558009
Non-steroidal anti-inflammatory agent (substance),372665008
Nuclear medicine imaging procedure (procedure),373205008
Non-opioid analgesic (substance),373216001
Analgesic (substance),373265006
Anti-inflammatory agent (substance),373283003
Inflammatory disorder of digestive system (disorder),373407002
Back pain (finding),373644009
Disorder characterized by pain (disorder),373673007
Hair structure (body structure),386045008
Evaluation procedure (procedure),386053000
Risk identification (procedure),386413005
Genetic risk identification (procedure),386415003
Manipulation of joint (procedure),387688006
Family history: Ankylosing spondylitis (situation),394990003
Medication monitoring (regime/therapy),395170001
Plasma protein (substance),395835001
Medication administration assessment (procedure),396073008
Degenerative skin disorder (disorder),396325007
Integumentary system part (body structure),396328009
Back pain (finding),399079008
Arthropathy (disorder),399269003
Disorder of body cavity (disorder),399902003
Acquired disorder of keratinization (disorder),399937000
Disorder of body wall (disorder),399986003
Joint structure of digit (body structure),400032002
Structure of skin and/or surface epithelium (body structure),400199006
Disease modifying antirheumatic drug monitoring (regime/therapy),401192009
Developmental and/or congenital abnormality of nail (disorder),402625004
Clinical finding (finding),404684003
Time of symptom onset (observable entity),405795006
Genetic test (procedure),405824009
Pain observable (observable entity),406189006
Allergen class (substance),406455002
Drug allergen (substance),406463001
Cyclic citrullinated peptide antibody (substance),406518004
Unapproved attribute (attribute),408739003
Procedure with a procedure focus (procedure),408766003
Procedure with a clinical finding focus (procedure),408767007
Inflammatory morphology (morphologic abnormality),409774005
Acute inflammatory morphology (morphologic abnormality),409776007
Structure of enthesis (body structure),410054009
Subject of record (person),410604004
Concept model attribute (attribute),410662002
Time (attribute),410670007
Disorder of spinal region (disorder),410730009
Finding with explicit context (situation),413350009
Body material (substance),413674002
Crystal - body material (substance),413935006
Disorder of immune function (disorder),414029004
Drug pseudoallergen by function (substance),414058001
Finding of back (finding),414252009
Imaging of upper limb (procedure),414459003
Immunoassay method (procedure),414464004
Immunosorbent method (procedure),414468001
Mucous membrane structure (body structure),414781009
Process (observable entity),415178003
Reference laboratory (qualifier value),415259005
Synovitis (disorder),416209007
Erythrocyte sedimentation (observable entity),416560009
Drug therapy (procedure),416608005
Pelvis and/or lower extremity structure (body structure),416631005
Erythrocyte sedimentation rate measurement (procedure),416838001
Abdomen and/or pelvis structure (body structure),416949008
Finding of pelvic structure (finding),416972005
Finding of iliac structure (finding),417166003
Undifferentiated inflammatory arthritis (disorder),417180005
Interphalangeal joint of hand structure (body structure),417259006
Finding of sacroiliac joint (finding),418492000
Finding reported by subject or history provider (finding),418799008
Xanthine or xanthine derivative (substance),418882002
Immune hypersensitivity reaction (disorder),418925002
Allergic reaction (disorder),419076005
Back pain (finding),419258005
Subject of record or other provider of history (person),419358007
Structure of ankle and/or foot (body structure),419605007
Examination AND/OR history taking - action (qualifier value),419656003
Testing - action (qualifier value),419661001
Structure of subregion of trunk (body structure),420473002
Structure of shoulder and/or upper arm (body structure),420657004
Structure of vertebral column (body structure),421060004
Allergic disorder by body site affected (disorder),421095001
Structure of bone organ (body structure),421663001
Finding of pain sense (finding),421833007
Hypersensitivity reaction (disorder),421961002
Allergic disorder of skin (disorder),422290000
Structure of half of trunk lateral to midsagittal plane (body structure),422697005
Sudden onset AND/OR short duration (qualifier value),424124008
Plain X-ray of right foot (procedure),426311001
Plain X-ray of bilateral feet (procedure),426581005
Entire synovial sac (body structure),426667004
Delayed hypersensitivity disorder (disorder),426760008
Cell-mediated cytotoxic disorder (disorder),426871003
Plain X-ray of left foot (procedure),426908009
Immune hypersensitivity disorder by mechanism (disorder),427439005
Family history of psoriasis with psoriatic arthritis (situation),430543001
Measurement of substance (procedure),430925007
Joint fluid (substance),431898009
Measurement of substance in specimen (procedure),433441002
Environment observable (observable entity),438950009
Diagnosis (observable entity),439401001
Evaluation finding (finding),441742003
Imaging of abdomen (procedure),441987005
Anatomical or acquired body structure (body structure),442083009
Swollen joint count for rheumatoid arthritis assessment (observable entity),442194005
Duration of early morning joint stiffness (observable entity),442492001
Measurement finding above reference range (finding),442756004
Person with characteristic related to subject of record (person),444018008
Person in family of subject (person),444148008
Assessment using assessment scale (procedure),445536008
Assessment using European league against rheumatism response criteria (procedure),446970009
Time from onset of pain to call for help (observable entity),448878007
Swelling of upper limb (finding),449618007
Hypersensitivity process (qualifier value),472963003
Hypersensitivity condition (finding),473010000
Structure of abdominal segment of trunk (body structure),609616003
Structure of pelvic segment of trunk (body structure),609617007
Disorder of abdominal segment of trunk (disorder),609618002
Disorder of pelvis (disorder),609620004
Finding of abdomen (finding),609624008
Finding of pelvic region of trunk (finding),609625009
Finding of pelvis (finding),609626005
Finding of abdominal segment of trunk (finding),609627001
Finding of sacral region (finding),609631007
Procedure on pelvic region of trunk (procedure),609637006
Structure of material anatomical entity (body structure),698967008
Arthritis of pelvis (disorder),699207005
Structure of shoulder girdle region (body structure),699460007
Structure of organ within abdomen proper cavity (body structure),699602007
Structure of posterior part of lower limb (body structure),699620003
Structure of lateral part of lower limb (body structure),699639008
Finding of sensation by site (finding),699697007
Disorder of vertebral column (disorder),699699005
Skeletal muscle and/or tendon structure (body structure),699997005
Structure of lateral pelvic girdle (body structure),700007009
Structure of joint of pelvic wall (body structure),700008004
Disorder of pelvic girdle (disorder),700011003
Color (observable entity),703247007
Inflammatory dermatosis (disorder),703938007
Structure of skin and/or skin-associated mucous membrane (body structure),707861009
Lesion of degenerative abnormality (morphologic abnormality),708529002
Assessment of risk for disease (procedure),709510001
Promotion (procedure),710135002
Plain X-ray of limb (procedure),711220000
Plain X-ray of pelvis (procedure),713021002
Plain X-ray of upper limb (procedure),713023004
Plain X-ray of hand (procedure),713027003
Symptom management (procedure),713148004
Finding of sensation of lower limb (finding),713314006
Joint pain of pelvic region (finding),713413001
Lesion of skin and/or skin-associated mucous membrane (disorder),714974000
Imaging of pelvis (procedure),715959009
Dual energy computed tomography (procedure),721039003
Axial spondyloarthritis (disorder),723116002
Peripheral spondyloarthritis (disorder),724606001
Structure of enthesis of lower limb (body structure),725974005
Structure of enthesis of spine (body structure),725980002
Immunomodulator (disposition),734544007
Acute phase reactant (disposition),734786004
Structure of soft tissue of wrist region (body structure),736325004
Family history of disorder of immune function (situation),737367001
Medicinal product categorized by therapeutic role (product),763087004
Medicinal product (product),763158003
Structure of soft tissue of hand (body structure),763687003
Therapeutic role (role),766941000
Xanthine and/or xanthine derivative (substance),768845000
Crystal (substance),769069006
Abnormal immune process (qualifier value),769247005
Nail unit structure (body structure),770802007
Cartilage structure (body structure),771314001
Procedure on body region (procedure),771329004
Stability of hand joint (observable entity),771395001
Stability of metacarpophalangeal joint (observable entity),771396000
Structure of synovial sac (body structure),771527003
Joint structure of multiple body sites (body structure),773190007
Allergic disorder (disorder),781474001
Nail unit part (body structure),782611005
Spondyloarthritis (disorder),784332006
Finding of substance level (finding),785671009
Measurement of level of substance in blood (procedure),785673007
Structure of joint region (body structure),785818007
Disorder of joint region (disorder),785875003
Structure of foot joint region (body structure),786075006
Structure of joint region of vertebral column (body structure),786849008
Structure of intestine and/or mesentery (body structure),786857006
Structure of metacarpophalangeal joint region (body structure),786986005
Structure of metatarsophalangeal joint region (body structure),787002003
Corticosteroid and/or corticosteroid derivative therapy (procedure),788751009
Erosion of bone (finding),788917000
Structure of pelvic cross-sectional segment of trunk (body structure),816092008
Structure of abdominopelvic cavity and/or content of abdominopelvic cavity and/or anterior abdominal wall (body structure),818983003
Structure of abdominopelvic segment excluding true pelvic segment of trunk (body structure),818985005
Structure of organ within abdominopelvic cavity (body structure),818993005
Finding of abdominopelvic segment of trunk (finding),822987005
Structure of wall of abdominal proper segment of trunk (body structure),822992007
Structure of striated muscle (body structure),870435006
Joint structure of upper limb (body structure),896816002
Structure of joint of pelvic ring (body structure),897010000
Joint structure of free lower limb (body structure),897026004
Structure of posterior arch of pelvic ring (body structure),897701004
Structure of vertebral column region (body structure),1141981001
Structure of interphalangeal joint region of thumb (body structure),1145148008
Musculoskeletal system normal (finding),1145525006
Normal musculoskeletal system function (finding),1157172005
Xanthine derivative (substance),1172581002
Structure of synovial sac of joint capsule (body structure),1179556004
Structure of sensory organ (body structure),1193601008
Blood substance level above reference range (finding),1217346007
Risk level (observable entity),1255619009
Finding of increased risk level (finding),1255670000
Structure of colon and/or rectum (body structure),1279755003
Structure of cecum and/or colon and/or rectum (body structure),1285733009
Eye proper part (body structure),1290169005
Plain X-ray of foot (procedure),1290452004
Structure of joint of axial skeleton (body structure),1342323007
Deposition of monosodium urate crystals with inflammatory morphology (morphologic abnormality),1348357007
Chronic back pain greater than three months duration (finding),631000119102
Plain X-ray of left lower limb (procedure),9241000087103
Plain X-ray of right lower limb (procedure),9251000087100
Plain X-ray of bilateral lower limbs (procedure),9771000087103
Anomaly of eye (disorder),11131000119108
Family history of connective tissue disorder (situation),65001000119101
Colonic lesion (disorder),67401000119103
History of immune disorder (situation),107921000119107
History of skin and/or subcutaneous tissue disease (situation),[card-number]
SNOMED CT Model Component (metadata),900000000000441003